oid,cid,pid,quantity,discount,order_date
75886d18-2f4e-44b6-8520-caca761d0c83,b395af5b-64a5-4d98-a23a-68e6e1876e64,82bb7719-4c95-4c53-b5d2-985d794d2ddc,2,1.18,2025-12-29T12:08:35.995878
969279e1-5cdd-4267-b991-91aa99059541,c00c6011-207e-4bb2-8a65-549f03f300df,506a44d3-d3c7-4a5b-90e4-03a9485eff64,5,4.41,2025-12-29T10:51:44.069574
df4d283b-3b3e-4394-a65a-745e7633a304,8585f13a-dfb1-4c74-bbc8-8e3855310d0f,be8354ef-21d6-424d-86b8-a8de19897fa2,4,4.13,2025-12-29T17:25:54.824236
1658a1c6-0a57-4384-b08c-97316e9c83c3,cd80a780-868f-44b3-88fb-82cb01c24ec0,118a13ea-83ed-494f-9f3f-515ec2ab288f,4,4.41,2025-12-29T07:36:03.499929
48933edd-2380-4e99-9aad-4578bbdec02b,1539f735-84f3-46dc-b4b1-df4e35150973,159f7245-c95e-46de-aef7-1660f47cb5d9,5,13.35,2025-12-29T09:32:19.638482
925b3368-8395-41a9-8f27-36543035a9c6,d0dae133-94d1-43bf-b11a-4a2067c2b119,1b984745-a4f2-4c96-b6f0-670b0bda3b99,5,0.47,2025-12-29T07:27:45.152248
80fe2573-4290-4bdb-9c31-4c5c4deb9729,76ab5405-4389-4a40-b513-9b75a8bade37,35792727-b117-4045-a12b-d7636b6b82a1,3,11.88,2025-12-29T11:30:09.195486
eca210d7-dcdd-4cab-b3aa-a991f649aee5,78fa6922-5e8e-41da-93f2-acbb1cd13d3c,a89974b1-0223-4e95-ad23-775831811d17,2,6.67,2025-12-29T01:49:01.690264
78b8a4e4-929d-4258-afdd-2be9708a1b93,01c5f096-d4fc-4a5b-b2a0-ac20da7f7439,51562375-ebf6-44a2-b4dc-76fd71a17cb2,4,18.26,2025-12-29T09:59:45.227190
7d4902d2-fef2-455a-8446-34cbb16ebb82,8622c2d4-c970-44f6-ba22-4b835c16031d,699b2d29-2f4e-4275-8a61-a41a6c9ab7be,3,18.43,2025-12-29T23:05:09.862918
024ae456-bbf4-480f-948f-06c0bb937c5d,6b8a7fb4-3b3b-43a8-b3f5-a3ea72e3d3de,a90de53e-dd14-43d9-b957-a60ef669bbd9,1,15.62,2025-12-29T07:08:48.311829
6a8857a0-ab01-419c-9589-8b30246fe0b5,69f7ee3a-609b-4462-9894-ce6cebdb9496,22e469d4-c194-4309-bebe-b16b5f804d9d,4,2.29,2025-12-29T05:05:26.147237
877ceb6c-24f7-400d-b540-6144cd1fc969,062fad35-9449-4603-9956-b8a184bc59f6,fd6c3c13-32a4-4dab-aa0d-3f0a7ac7ba17,4,10.9,2025-12-29T21:25:49.890655
fd1f1fe0-2aee-47ad-afa0-ff4883b9c27f,8787bfc2-5493-43fa-92a2-7d9bea446eab,f8e88992-e99f-49bb-bad1-0afbbf2efc23,3,13.88,2025-12-29T11:57:46.973814
5c256cd9-881d-42ad-9152-0768bd39bd7b,559a6bad-81c1-40bf-a280-81a3775a7073,cc4371ac-351a-4156-84db-fa720158ac17,3,7.68,2025-12-29T07:27:37.843774
47c9817a-0c6b-4119-9c1e-110f402cdb3d,b7eef4af-4f75-4441-b6e1-fcdc62cdef92,6b296c9d-1f05-4133-b3ca-e99056ad17aa,4,11.4,2025-12-29T08:30:21.727188
cd3bff59-46b1-4621-badc-2478da70f192,673958ba-f189-4690-826a-c16937c906cf,82bb7719-4c95-4c53-b5d2-985d794d2ddc,5,12.27,2025-12-29T03:10:10.103130
2832aa6e-e551-475a-8587-6eb536cc2b3c,3df15b56-7313-4211-906b-e67b1bf093db,683fd38c-447a-4c8d-8942-28cad1d56198,3,15.63,2025-12-29T17:05:19.327057
6d678643-283f-4c7f-8722-0ebc1a2c65f4,4fb4628b-fd77-4480-8e1b-24d3225c4ecc,eeb71ce9-0edd-40ec-8674-2f5036669065,1,4.95,2025-12-29T10:26:14.886793
432992cb-9386-4eb0-b309-02a433e25fab,d537bc44-9f8d-4615-b82d-c2be1fbcfc6c,36b793aa-1ca6-483e-9c46-d4cb94373c00,3,10.01,2025-12-29T04:34:51.807481
4d4163fa-cb5c-4ea4-bb11-b282ddd67789,07afb039-7241-44ca-b04b-839b5d71152a,d35ed270-ba88-4e4d-9b3e-5ef26d3ebad6,2,15.33,2025-12-29T08:36:00.995350
555af2a3-cf46-4582-ace9-9741cbdb66bd,3c2f7da7-70ba-481f-b964-8803eb0f62c4,f6397bde-c95b-4178-8287-3e4ef194cbe6,1,13.78,2025-12-29T12:50:50.390553
6cb035ba-802a-48cc-a823-2a1a2c7b3e97,92f0924c-c089-46bf-8350-0b440b532eb3,28aad16f-5d6a-425d-bae9-fb9495f5f6ec,2,2.61,2025-12-29T22:43:30.695157
e3d44433-2dc7-4081-a5f0-caf6fec427e1,0a2e6735-9604-438e-a0f5-80b389e5604e,2c36b2f2-1a68-45bc-81b3-c7fa510fea52,1,11.4,2025-12-29T08:59:25.880748
a63718cd-4326-4d29-a687-103f17c4dd4b,b858cf7a-0ff5-4ca3-8db4-95d1af835cae,e71d36fd-bc72-4e43-82c0-592ec896a5cf,3,13.14,2025-12-29T02:32:28.249948
9f6e10f2-9f83-42c6-b60a-bd05887d6407,9c3d371c-b90e-4f9e-bb6f-d964a27b7840,713ec15b-1afb-4b84-8c30-d6f5d13020c0,4,4.16,2025-12-29T18:00:08.933970
3e4769a7-08d5-43ea-95e6-feb5e6907928,aafdbd67-afe5-46c7-8248-5a7c6ebcb6e7,09978d93-edd4-4509-baa6-6db8d22a9ecd,1,12.88,2025-12-29T06:05:16.009618
366d6b4f-287f-4c41-b82b-4435b28b12aa,b425611a-f226-44e8-a9c4-4fcdf9d0ef44,65d03a97-fc38-4947-a8d4-5fb9ba54a732,5,17.12,2025-12-29T09:45:34.779117
287a90f7-0c25-48c8-ba6c-12e69da6f2d6,f1660673-2782-48a7-b821-f4a6271d4562,67f3f19c-1ed1-499e-9ac3-12825bb04ce1,1,2.07,2025-12-29T13:05:47.040997
a4b6475b-6c0e-41d8-b632-e54704aa05b4,1634a168-7d06-4c25-872b-5bb19836f509,1ccf04cc-bce5-4a6b-8bd2-f92d75ff8ad9,3,9.84,2025-12-29T09:01:10.623526
a7e3b362-a5a1-46dd-8e81-452e49e02330,505b9f6e-7190-42d7-9931-29b120af80e1,76333b11-f42b-4b99-8fa4-4f523287bc5f,2,18.33,2025-12-29T13:42:34.820048
