payid,oid,amount,method_payment,provider,payment_status,order_status
5608862a-ade0-48c1-bc44-529311508625,8d308991-10c5-444d-b08d-8998b5a357ac,2490.06,UPI,Stripe,Failed,Shipped
30adcbf4-f0b7-492e-8528-f455d0e3b578,128d4acb-00c8-43d5-be49-822254e57c90,522.25,UPI,Square,Pending,Shipped
e24ddefd-83f8-434a-9980-3ee4bed19795,266a63f2-aa04-4c88-924b-081a88854bd8,134.89,Credit Card,Square,Paid,Cancelled
0cfb2ec6-e675-4e67-9119-57de48d1f2b7,df5dd479-4b7b-4cd4-b91b-954f37b66b2c,1234.26,PayPal,Bank,Paid,Placed
f56691e2-a412-4569-95a2-3ca942b529de,a61e96cd-7f7c-462b-b2ce-07c829df841a,181.46,PayPal,Bank,Failed,Shipped
9be4b61c-b79c-4fb9-a80e-698814b35839,006f2e37-3825-4dad-b4ca-f8c2ac52754c,2747.18,PayPal,Stripe,Pending,Shipped
a485a54d-a6a8-4a07-8b7a-88891a748708,a396b293-b859-497b-89a4-e415b574d865,3649.15,PayPal,PayPal,Failed,Cancelled
a8f87657-53a6-424a-ac61-56447a1d6cbe,dbaa060d-33a3-41df-af4d-e76af15da124,184.41,Debit Card,Stripe,Failed,Shipped
247cbb80-3886-4b61-af59-101d1a1324b3,968bba84-11c6-44b4-ba3e-1c44deb8088f,102.15,Debit Card,Bank,Pending,Shipped
aaf8ea49-5029-4fcd-b704-f6868e9b94f5,18d6bcb7-c119-43c7-81f5-4b4ac4d06478,175.77,Credit Card,Stripe,Pending,Shipped
767b6c8a-01f4-4ef9-a076-1756778f3dad,0fe9e509-8d0a-4180-be5f-30803366b392,936.07,UPI,Bank,Paid,Cancelled
70b334f6-ce89-48c6-9b00-aba0fae56bd0,661b9c1e-a5e4-4114-b2b6-71d19fdb525d,699.23,Debit Card,PayPal,Pending,Placed
af15f285-9ef2-40b4-b7e4-899ea6bd2912,64477203-e22b-4dd4-aab0-ba4f3e78f8da,332.01,Cash on Delivery,Bank,Failed,Cancelled
d80b45f7-a288-46f1-9448-59bcf0d6413d,dfafebd4-f2ef-4ee5-8dbb-7368c2d4e68c,64.35,Debit Card,PayPal,Pending,Cancelled
535f1d8a-48cb-40f1-ad21-3e2845d41b6d,67352334-c4e8-4bd5-83f2-9d024c15ff8f,1447.47,Credit Card,Stripe,Paid,Placed
abbf5f30-83ca-45a7-9b22-1f3897347109,c80e874a-5d9b-486f-9dbe-05b02cb06db5,689.76,UPI,PayPal,Pending,Cancelled
a10cd609-cab6-43f2-aed2-d5e1689cdc1e,cbf94e88-77f5-4f4d-883c-98d7b0e91cef,2582.22,PayPal,PayPal,Pending,Placed
bf196da3-f582-4929-8487-6de5221ef428,79a7c1a8-11bc-467b-bf48-dd2df2b32f5f,771.29,UPI,Stripe,Paid,Shipped
1b65d289-d9b5-4e3c-ba08-86d3f0790f07,c44870c6-5a89-422d-bb9f-faf84fdf72bb,710.94,UPI,Bank,Pending,Placed
6b50cda4-a49b-44f2-9e15-99437845b029,6a85038e-9af1-450d-a43a-2d1f3e650546,2828.09,Debit Card,Stripe,Pending,Shipped
47a3eb05-e8a6-4e7a-b95b-d0fd4e391196,a380f3b8-6841-4588-bfc6-48ba50c9c072,3791.52,Debit Card,Square,Paid,Shipped
f0a46a17-c8fa-455a-bb70-755f3f7fa8bd,5017427a-fd0a-4f3e-a1c2-bf831e5dec07,4781.5,Credit Card,Bank,Failed,Shipped
1ac50096-59ea-48e6-a75e-25248b1c77df,d0595b0b-949c-4b8a-9cc7-9cd1b1e248ce,825.53,UPI,PayPal,Failed,Placed
9fc8f33f-012f-4156-9f7a-89a94bba2c50,d20a43df-696f-4cf7-9741-404d878fb9f9,3707.84,UPI,Bank,Failed,Cancelled
588af5ce-2a91-4893-84a5-181738ea4e03,14ad96a7-d294-4961-80f2-36013a6ea0f1,214.65,Credit Card,PayPal,Failed,Placed
4065dddf-7dfb-479c-9f1f-5614f56cf1c8,c1dc43cf-3919-42fe-a393-5d038995b854,1307.19,Debit Card,PayPal,Paid,Cancelled
787f6d53-254e-4bd1-903a-4235873e8e1d,bcca5e33-e4c6-4ada-b87b-a021d6ce6ecb,3612.81,Cash on Delivery,Square,Failed,Placed
cdb25114-df2f-4fe4-acfc-5f4ba1dc4c52,0dd34bb6-3b0b-42ec-9fc7-ef6ad8182da3,1355.5,Credit Card,Stripe,Failed,Placed
6ed6a6e9-9620-46a3-b88c-e6100e860dad,3f7a1549-5ee2-4943-be0a-97008feca7f8,1148.11,Cash on Delivery,Bank,Pending,Shipped
afb22cf5-b4d8-45c9-a616-943e8266a45b,8df89261-67c1-4c0d-b373-a96ed20d41b4,491.44,Debit Card,Bank,Paid,Shipped
d5a87f4f-dcff-4cff-91e9-938426cbb0e0,0b3c143c-c9b2-4960-95e8-eb246928e601,2831.17,PayPal,Square,Pending,Placed
5b9541f2-cd74-41e1-8446-34ee69985bdd,fb60269d-0d09-4f59-9b52-e6fc1c560f87,384.71,Cash on Delivery,Stripe,Paid,Placed
5748bfbf-b6c8-462f-bab6-f2a42c5a6406,2525ec05-cb93-4003-9b41-0bc06f1d6dc2,2528.63,Debit Card,Bank,Failed,Cancelled
d6c60f74-7160-4f41-9358-2513dde7f3ba,57f98977-e0e1-43cf-95c4-42bf0aeb9dff,2029.4,UPI,Square,Pending,Shipped
25a6f966-3466-4218-b8dd-693a9a26f407,f667a403-a513-43b9-9b59-ca93465e7aa6,1597.95,UPI,Bank,Pending,Cancelled
1e6a44d5-9d8b-413a-b47b-ebd21c8a6237,c65b4e30-e8bb-4b6e-a160-c917052a50a5,2003.03,Credit Card,PayPal,Paid,Placed
ce281373-6954-47d9-ba95-1f1fc4367aff,ecaebede-7dbc-4768-9236-cfdafae0bb17,704.22,Credit Card,PayPal,Failed,Cancelled
37dcd60b-adbf-4fb4-abb9-31e9647312c7,4decbfa5-6907-43b8-adfa-81e189fdc2ba,354.2,UPI,Square,Pending,Cancelled
