OrderID,Amount
525,437.09
526,442.33
527,567.37
528,532.69
529,635.44
530,719.46
531,244.75
532,928.21
533,872.97
534,832.38
535,109.18
536,406.44
537,179.11
538,859.95
539,207.34
540,226.87
541,165.43
542,544.04
543,276.01
544,655.07
545,980.11
546,712.57
547,854.02
548,742.68
549,703.99
550,416.84
551,22.65
552,676.39
553,636.15
554,822.55
555,110.07
556,660.21
557,840.97
558,314.31
559,141.99
560,21.31
561,679.55
562,250.51
563,761.65
564,298.16
565,951.79
566,586.5
567,405.6
568,105.14
569,771.39
570,542.0
571,938.1
572,444.04
573,59.26
574,221.77
575,762.07
576,655.14
577,638.9
578,285.67
579,365.34
580,439.62
581,995.78
582,290.62
583,142.4
584,611.33
585,49.66
586,273.54
587,118.26
588,141.0
589,54.4
590,335.65
591,153.54
592,537.39
593,346.2
594,654.5
595,378.03
596,257.98
597,450.39
598,535.66
599,435.29
600,900.51
601,911.54
602,826.93
603,473.73
604,694.73
605,145.42
606,902.11
607,260.44
608,700.78
609,670.49
610,132.19
611,636.34
612,136.52
613,434.49
614,386.95
615,453.57
616,857.54
617,160.18
618,263.49
619,725.82
620,837.93
621,522.41
622,347.14
623,857.04
624,284.9
625,237.77
626,925.97
627,847.94
628,502.24
629,236.25
630,41.93
631,717.73
632,377.83
633,737.22
634,700.53
635,767.56
636,805.65
637,509.23
638,620.61
639,119.71
640,10.44
641,265.78
642,279.87
643,516.6
644,98.03
645,269.87
646,776.89
647,437.92
648,751.01
649,746.82
650,340.65
651,658.17
652,982.77
653,975.52
654,138.75
655,786.41
656,672.72
657,335.77
658,595.51
659,901.07
660,470.29
661,836.11
662,882.49
663,269.81
664,920.83
665,397.15
666,505.14
667,866.54
668,694.54
669,406.32
670,710.94
671,949.13
672,450.1
673,153.26
674,709.85
675,605.08
676,297.08
677,229.61
678,627.75
679,85.27
680,903.7
681,69.32
682,530.83
683,257.48
684,23.1
685,502.84
686,621.38
687,177.2
688,235.12
689,919.41
690,416.99
691,744.65
692,921.2
693,799.02
694,324.05
695,743.35
696,989.08
697,454.4
698,583.11
699,277.26
700,542.45
701,818.51
702,736.24
703,756.38
704,438.37
705,298.83
706,195.31
707,898.63
708,435.46
709,585.02
710,771.81
711,489.0
712,751.38
713,286.79
714,31.45
715,585.23
716,676.29
717,415.11
718,373.33
719,349.59
720,873.03
721,39.27
722,44.49
723,482.99
724,383.84
725,791.84
726,899.47
727,645.89
728,503.54
729,751.87
730,628.35
731,439.48
732,172.99
733,889.26
734,127.68
735,939.95
736,294.56
737,561.67
738,660.89
739,316.75
740,816.26
741,124.22
742,707.6
743,11.84
744,949.67
745,66.13
746,307.98
747,540.93
748,915.54
749,201.86
750,919.55
751,432.03
752,292.6
753,506.72
754,74.32
755,201.03
756,338.39
757,963.18
758,749.6
759,21.49
760,240.05
761,718.38
762,464.69
763,703.45
764,194.93
765,971.99
766,552.33
767,898.11
768,862.37
769,632.96
770,874.65
771,475.73
772,156.29
773,475.08
774,84.1
775,831.63
776,917.34
777,274.71
778,653.39
779,870.52
780,655.09
781,606.24
782,216.25
783,997.93
784,355.86
785,542.65
786,140.89
787,361.44
788,406.05
789,306.54
790,930.94
791,568.54
792,557.28
793,691.41
794,185.58
795,921.19
796,685.34
797,247.21
798,719.52
799,722.76
800,240.27
801,812.12
802,819.38
803,847.77
804,692.52
805,478.92
806,299.84
807,680.83
808,640.41
809,672.29
810,776.26
811,181.08
812,697.1
813,671.57
814,750.27
815,67.59
816,296.48
817,248.9
818,435.11
819,835.93
820,27.64
821,351.85
822,823.88
823,938.29
824,736.91
825,138.59
826,250.4
827,262.44
828,61.44
829,332.72
830,505.44
831,201.0
832,878.25
833,704.65
834,657.09
835,588.51
836,13.04
837,310.19
838,583.22
839,326.52
840,53.1
841,438.93
842,431.49
843,199.74
844,610.07
845,876.06
846,512.75
847,643.93
848,226.76
849,408.31
850,256.07
851,892.46
852,307.17
853,369.66
854,901.29
855,368.55
856,954.94
857,570.78
858,983.24
859,688.2
860,862.38
861,602.1
862,388.02
863,40.45
864,40.83
865,300.99
866,453.07
867,628.9
868,38.83
869,977.92
870,887.75
871,984.18
872,980.26
873,458.14
874,312.08
875,391.52
876,148.4
877,669.23
878,931.04
879,371.92
880,10.86
881,490.56
882,53.44
883,439.17
884,592.3
885,619.06
886,334.03
887,847.35
888,475.01
889,598.95
890,729.96
891,423.05
892,237.52
893,63.42
894,865.32
895,106.06
896,715.65
897,981.96
898,717.17
899,524.87
900,895.7
901,714.8
902,340.47
903,783.08
904,623.42
905,997.46
906,464.86
907,763.69
908,596.04
909,230.35
910,602.63
911,25.36
912,864.33
913,655.67
914,586.37
915,138.16
916,135.09
917,817.68
918,25.38
919,742.58
920,692.5
921,923.7
922,76.63
923,17.11
924,239.56
925,372.83
926,853.19
927,163.83
928,180.18
929,412.08
930,775.53
931,116.6
932,45.67
933,472.71
934,506.59
935,35.78
936,150.42
937,398.96
938,660.66
939,816.03
940,947.4
941,443.68
942,151.2
943,222.5
944,290.78
945,155.3
946,936.14
947,390.94
948,118.18
949,541.07
950,407.94
951,873.15
952,843.29
953,182.91
954,578.99
955,277.38
956,918.4
957,436.73
958,756.56
959,674.68
960,869.92
961,809.79
962,913.67
963,638.66
964,679.09
965,406.32
966,218.17
967,269.48
968,733.14
969,814.16
970,257.25
971,120.83
972,808.07
973,127.65
974,960.12
975,194.98
976,593.65
977,557.59
978,860.32
979,619.05
980,464.63
981,519.64
982,718.54
983,533.52
984,39.34
985,93.07
986,717.07
987,694.02
988,24.1
989,299.13
990,215.11
991,258.41
992,665.0
993,235.06
994,33.63
995,624.64
996,182.22
997,75.54
998,921.66
999,650.79
1000,351.1
1001,719.2
1002,900.48
1003,251.36
1004,341.72
1005,179.53
1006,881.77
1007,580.37
1008,564.65
1009,507.06
1010,334.75
1011,425.95
1012,858.77
1013,221.75
1014,36.21
1015,327.31
1016,112.04
1017,977.0
1018,921.29
1019,630.11
1020,250.59
1021,885.55
1022,727.71
1023,996.22
1024,491.25
1025,145.71
1026,314.52
1027,587.15
1028,527.48
1029,946.56
1030,261.5
1031,352.51
1032,449.73
1033,597.19
1034,900.57
1035,144.82
1036,995.59
1037,632.41
1038,458.92
1039,203.2
1040,875.84
1041,483.93
1042,70.02
1043,659.98
1044,379.01
1045,646.76
1046,560.27
1047,595.87
1048,115.57
1049,954.68
1050,873.87
1051,495.15
1052,610.33
1053,244.59
1054,508.01
1055,124.33
1056,712.7
1057,20.42
1058,521.43
1059,906.97
1060,770.41
1061,565.16
1062,231.76
1063,792.59
1064,882.64
1065,552.98
1066,618.6
1067,712.32
1068,551.04
1069,953.27
1070,116.77
1071,258.69
1072,321.41
1073,889.81
1074,705.31
1075,827.44
1076,294.2
1077,729.67
1078,763.28
1079,137.31
1080,125.9
1081,262.83
1082,851.51
1083,153.79
1084,363.81
1085,826.74
1086,176.32
1087,135.72
1088,138.79
1089,475.81
1090,759.86
1091,488.6
1092,224.03
1093,380.96
1094,449.68
1095,151.64
1096,422.55
1097,923.75
1098,319.65
1099,307.77
1100,228.17
1101,666.48
1102,816.66
1103,110.29
1104,253.92
1105,978.55
1106,882.62
1107,599.1
1108,650.13
1109,556.26
1110,325.61
1111,806.75
1112,514.86
1113,124.37
1114,95.17
1115,978.14
1116,189.99
1117,263.65
1118,89.15
1119,618.92
1120,516.24
1121,503.83
1122,311.5
1123,268.37
1124,939.2
1125,442.9
1126,87.97
1127,801.93
1128,180.58
1129,692.13
1130,243.99
1131,569.49
1132,856.03
1133,795.74
1134,61.49
1135,937.29
1136,877.7
1137,891.24
1138,349.25
1139,795.23
1140,109.55
1141,998.91
1142,628.5
1143,330.95
1144,580.98
1145,633.44
1146,589.14
1147,970.05
1148,783.79
1149,786.72
1150,995.84
1151,530.7
1152,904.22
1153,370.87
1154,149.69
1155,368.56
1156,935.34
1157,622.13
1158,449.62
1159,957.72
1160,389.74
1161,397.79
1162,26.78
1163,249.41
1164,944.06
1165,484.73
1166,821.35
1167,456.45
1168,178.24
1169,892.17
1170,463.86
1171,999.7
1172,143.11
1173,55.97
1174,484.16
1175,342.95
1176,759.11
1177,234.27
1178,825.04
1179,555.18
1180,307.24
1181,768.99
1182,229.03
1183,576.34
1184,776.63
1185,705.59
1186,282.48
1187,764.8
1188,374.06
1189,460.3
1190,861.39
1191,821.48
1192,992.94
1193,350.45
1194,811.83
1195,713.15
1196,822.62
1197,303.27
1198,681.56
1199,535.86
1200,987.39
1201,556.6
1202,748.59
1203,295.23
1204,123.66
1205,229.57
1206,845.24
1207,439.18
1208,899.94
1209,768.88
1210,408.02
1211,148.41
1212,110.75
1213,769.7
1214,918.97
1215,208.32
1216,999.72
1217,320.62
1218,719.98
1219,252.06
1220,970.67
1221,436.49
1222,261.8
1223,595.98
1224,637.51
1225,553.68
1226,894.72
1227,460.96
1228,424.84
1229,659.5
1230,222.2
1231,576.89
1232,719.95
1233,120.21
1234,556.64
1235,877.36
1236,835.04
1237,353.61
1238,921.64
1239,338.81
1240,797.69
1241,471.65
1242,250.38
1243,602.34
1244,130.44
1245,232.92
1246,862.26
1247,670.17
1248,787.85
1249,317.97
1250,499.79
1251,836.04
1252,326.68
1253,191.6
1254,488.36
1255,242.55
1256,996.64
1257,508.3
1258,103.77
1259,94.04
1260,141.41
1261,866.87
1262,55.59
1263,336.04
1264,972.55
1265,254.67
1266,201.26
1267,388.96
1268,295.28
1269,753.31
1270,146.6
1271,85.49
1272,421.5
1273,59.93
1274,264.94
1275,774.37
1276,913.65
1277,714.46
1278,79.13
1279,983.24
1280,240.19
1281,983.85
1282,429.62
1283,343.25
1284,728.86
1285,421.72
1286,552.49
1287,900.35
1288,104.05
1289,281.8
1290,329.63
1291,638.2
1292,376.87
1293,43.0
1294,779.24
1295,612.68
1296,473.42
1297,379.4
1298,495.71
1299,489.92
1300,754.38
1301,112.78
1302,348.02
1303,265.17
1304,502.83
1305,456.85
1306,117.35
1307,103.1
1308,762.07
1309,560.05
1310,313.72
1311,674.4
1312,485.45
1313,806.09
1314,32.61
1315,705.53
1316,674.65
1317,978.09
1318,552.82
1319,952.82
1320,184.5
1321,234.33
1322,52.95
1323,612.8
1324,345.73
1325,61.18
1326,607.95
1327,373.98
1328,745.31
1329,976.1
1330,339.21
1331,391.71
1332,292.56
1333,623.26
1334,986.62
1335,247.58
1336,340.9
1337,256.1
1338,720.87
1339,616.26
1340,733.76
1341,209.72
1342,41.25
1343,160.32
1344,73.67
1345,868.27
1346,372.64
1347,71.46
1348,806.97
1349,151.06
1350,412.73
1351,972.95
1352,437.91
1353,839.6
1354,397.9
1355,824.47
1356,631.95
1357,560.67
1358,389.86
1359,746.24
1360,436.07
1361,904.67
1362,129.56
1363,47.42
1364,90.73
1365,166.05
1366,894.46
1367,86.85
1368,865.49
1369,529.64
1370,765.96
1371,638.31
1372,594.14
1373,327.51
1374,673.96
1375,561.55
1376,448.59
1377,275.65
1378,491.99
1379,62.75
1380,674.24
1381,226.98
1382,417.91
1383,780.22
1384,167.88
1385,542.25
1386,438.26
1387,262.5
1388,718.46
1389,724.59
1390,232.71
1391,239.45
1392,91.93
1393,919.53
1394,399.23
1395,509.93
1396,987.8
1397,639.24
1398,567.62
1399,880.38
1400,633.99
1401,82.43
1402,916.1
1403,56.37
1404,636.13
1405,902.31
1406,754.27
1407,605.95
1408,69.32
1409,692.59
1410,742.52
1411,388.11
1412,719.97
1413,236.48
1414,676.49
1415,866.74
1416,357.37
1417,349.83
1418,908.57
1419,134.78
1420,310.47
1421,618.31
1422,45.17
1423,213.32
1424,498.6
1425,24.81
1426,211.53
1427,439.82
1428,424.0
1429,154.76
1430,877.72
1431,564.79
1432,567.03
1433,124.74
1434,277.12
1435,479.41
1436,595.96
1437,882.89
1438,834.29
1439,246.4
1440,176.13
1441,492.73
1442,857.79
1443,421.07
1444,980.37
1445,887.22
1446,541.37
1447,858.2
1448,642.87
1449,757.45
1450,848.47
1451,201.14
1452,810.94
1453,546.35
1454,326.22
1455,593.6
1456,616.57
1457,46.13
1458,103.53
1459,463.89
1460,781.64
1461,639.92
1462,527.76
1463,419.06
1464,346.88
1465,908.64
1466,176.35
1467,249.96
1468,348.57
1469,116.58
1470,490.9
1471,779.68
1472,151.17
1473,558.09
1474,696.89
1475,981.37
1476,595.24
1477,406.97
1478,97.37
1479,311.37
1480,997.44
1481,926.18
1482,856.26
1483,282.95
1484,882.36
1485,740.09
1486,565.5
1487,826.42
1488,112.73
1489,327.62
1490,160.32
1491,613.94
1492,980.45
1493,426.59
1494,956.6
1495,647.34
1496,234.66
1497,151.08
1498,299.73
1499,215.6
1500,981.51
1501,908.86
1502,341.67
1503,898.74
1504,372.14
1505,571.38
1506,836.66
1507,546.64
1508,274.94
1509,806.26
1510,869.89
1511,996.4
1512,584.88
1513,769.14
1514,344.26
1515,495.87
1516,723.28
1517,169.4
1518,235.35
1519,935.37
1520,364.66
1521,448.9
1522,670.74
1523,381.22
1524,247.34
1525,434.85
1526,772.92
1527,229.96
1528,360.47
1529,870.15
1530,848.79
1531,801.79
1532,790.75
1533,784.04
1534,826.18
1535,995.77
1536,962.09
1537,35.58
1538,940.64
1539,265.51
1540,631.29
1541,93.02
1542,73.88
1543,188.44
1544,840.28
1545,383.78
1546,784.74
1547,785.0
1548,300.15
1549,415.46
1550,300.48
1551,834.74
1552,669.55
1553,834.86
1554,728.1
1555,397.02
1556,439.0
1557,981.4
1558,290.94
1559,811.16
1560,745.47
1561,359.86
1562,726.15
1563,441.1
1564,336.33
1565,582.34
1566,195.81
1567,116.4
1568,584.67
1569,261.24
1570,660.94
1571,639.25
1572,903.61
1573,322.4
1574,75.73
1575,989.12
1576,635.53
1577,816.26
1578,358.17
1579,96.56
1580,874.05
1581,641.42
1582,17.4
1583,73.67
1584,179.75
1585,887.51
1586,187.31
1587,41.34
1588,78.87
1589,633.64
1590,640.27
1591,885.85
1592,588.74
1593,431.28
1594,888.77
1595,644.37
1596,995.26
1597,817.39
1598,731.07
1599,46.51
1600,856.96
1601,707.78
1602,637.2
1603,366.81
1604,470.45
1605,211.21
1606,175.86
1607,817.23
1608,740.37
1609,646.05
1610,443.51
1611,327.76
1612,296.8
1613,469.6
1614,180.55
1615,603.94
1616,750.53
1617,507.62
1618,422.26
1619,12.72
1620,336.95
1621,226.71
1622,578.28
1623,420.19
1624,168.4
1625,795.01
1626,748.56
1627,98.9
1628,875.2
1629,330.65
1630,723.41
1631,250.1
1632,871.07
1633,422.87
1634,973.56
1635,877.28
1636,314.15
1637,186.01
1638,638.05
1639,743.8
1640,821.89
1641,778.09
1642,957.19
1643,677.81
1644,553.43
1645,433.64
1646,86.14
1647,524.27
1648,845.74
1649,904.83
1650,574.92
1651,883.11
1652,730.05
1653,845.26
1654,828.23
1655,617.94
1656,719.23
1657,546.26
1658,205.2
1659,31.14
1660,942.06
1661,830.57
1662,227.52
1663,780.67
1664,938.75
1665,261.41
1666,564.29
1667,863.5
1668,355.81
1669,731.67
1670,238.25
1671,123.75
1672,553.22
1673,90.01
1674,608.64
1675,529.35
1676,372.19
1677,398.8
1678,926.81
1679,615.81
1680,235.69
1681,456.38
1682,156.88
1683,66.82
1684,341.17
1685,108.49
1686,463.28
1687,535.45
1688,341.72
1689,524.93
1690,800.62
1691,409.16
1692,892.37
1693,382.94
1694,63.85
1695,494.24
1696,317.89
1697,433.07
1698,964.85
1699,344.21
1700,514.99
1701,144.8
1702,88.93
1703,295.31
1704,604.95
1705,932.81
1706,322.9
1707,145.85
1708,542.87
1709,831.72
1710,728.18
1711,71.21
1712,88.85
1713,478.48
1714,276.0
1715,176.38
1716,819.34
1717,289.31
1718,424.59
1719,451.29
1720,368.43
1721,100.12
1722,387.06
1723,601.3
1724,492.71
1725,469.59
1726,311.93
1727,873.52
1728,829.08
1729,533.8
1730,919.91
1731,20.69
1732,405.45
1733,324.26
1734,570.59
1735,977.72
1736,469.54
1737,722.91
1738,56.43
1739,730.92
1740,948.77
1741,684.61
1742,171.47
1743,318.22
1744,107.4
1745,148.24
1746,817.63
1747,669.59
1748,894.24
1749,11.09
1750,971.82
1751,172.61
1752,955.92
1753,180.83
1754,499.22
1755,55.63
1756,61.33
1757,905.02
1758,681.04
1759,471.2
1760,124.05
1761,346.49
1762,337.23
1763,575.53
1764,23.06
1765,204.84
1766,929.12
1767,187.87
1768,817.28
1769,416.3
1770,77.74
1771,407.81
1772,187.23
1773,915.44
1774,107.7
1775,461.68
1776,272.68
1777,602.18
1778,466.05
1779,974.16
1780,39.73
1781,57.52
1782,578.18
1783,415.83
1784,261.82
1785,761.01
1786,820.38
1787,729.13
1788,267.97
1789,817.53
1790,783.96
1791,590.98
1792,544.86
1793,159.7
1794,964.93
1795,745.65
1796,201.8
1797,942.74
1798,400.46
1799,411.14
1800,701.67
1801,245.99
1802,184.86
1803,307.76
1804,400.92
1805,509.55
1806,159.01
1807,939.05
1808,238.89
1809,863.14
1810,736.29
1811,417.57
1812,616.85
1813,755.98
1814,41.83
1815,607.06
1816,880.75
1817,765.47
1818,756.52
1819,530.22
1820,25.11
1821,964.88
1822,364.59
1823,556.65
1824,286.74
1825,195.36
1826,64.98
1827,403.88
1828,436.09
1829,858.19
1830,114.69
1831,682.24
1832,844.51
1833,891.26
1834,501.54
1835,79.16
1836,641.6
1837,959.57
1838,697.22
1839,286.22
1840,302.96
1841,157.74
1842,231.0
1843,96.52
1844,927.5
1845,738.75
1846,420.53
1847,132.02
1848,623.5
1849,813.26
1850,107.31
1851,587.49
1852,784.56
1853,238.88
1854,579.7
1855,861.97
1856,681.42
1857,986.73
1858,896.4
1859,72.8
1860,37.92
1861,320.84
1862,762.31
1863,258.95
1864,248.64
1865,662.81
1866,49.31
1867,820.46
1868,100.42
1869,300.91
1870,631.21
1871,726.44
1872,280.69
1873,621.75
1874,333.27
1875,942.21
1876,223.54
1877,255.88
1878,111.53
1879,915.02
1880,124.24
1881,420.12
1882,767.99
1883,571.59
1884,828.83
1885,890.25
1886,620.56
1887,275.2
1888,67.16
1889,588.46
1890,852.28
1891,183.45
1892,448.61
1893,181.84
1894,382.23
1895,510.96
1896,790.5
1897,285.53
1898,177.31
1899,701.99
1900,248.74
1901,917.07
1902,328.93
1903,188.74
1904,103.8
1905,149.02
1906,33.46
1907,950.51
1908,297.24
1909,20.49
1910,864.3
1911,421.14
1912,982.53
1913,36.9
1914,231.35
1915,624.22
1916,900.49
1917,795.45
1918,123.21
1919,747.67
1920,634.48
1921,999.79
1922,139.94
1923,82.12
1924,947.31
1925,719.77
1926,167.89
1927,171.34
1928,702.36
1929,618.5
1930,833.58
1931,536.74
1932,693.46
1933,224.82
1934,230.01
1935,628.9
1936,130.59
1937,814.29
1938,720.86
1939,864.81
1940,257.4
1941,502.84
1942,372.79
1943,706.35
1944,963.04
1945,626.7
1946,225.56
1947,479.59
1948,727.22
1949,623.77
1950,975.36
1951,137.53
1952,995.6
1953,759.86
1954,669.8
1955,904.03
1956,484.23
1957,979.95
1958,333.36
1959,780.62
1960,556.75
1961,516.7
1962,385.33
1963,244.22
1964,91.46
1965,748.84
1966,199.55
1967,437.79
1968,309.98
1969,579.3
1970,182.53
1971,763.05
1972,238.58
1973,203.49
1974,821.23
1975,477.13
1976,428.94
1977,684.47
1978,295.88
1979,670.09
1980,428.25
1981,44.78
1982,340.29
1983,608.92
1984,296.17
1985,907.1
1986,799.76
1987,991.76
1988,716.97
1989,883.99
1990,904.07
1991,438.14
1992,733.9
1993,841.84
1994,692.5
1995,765.16
1996,395.88
1997,879.91
1998,687.73
1999,671.89
2000,793.65
2001,502.07
2002,905.85
2003,563.21
2004,651.15
2005,940.33
2006,770.96
2007,138.39
2008,735.64
2009,405.86
2010,563.25
2011,301.79
2012,967.82
2013,99.26
2014,907.82
2015,306.46
2016,706.1
2017,812.78
2018,294.75
2019,311.08
2020,492.22
2021,290.75
2022,727.41
2023,181.41
2024,856.48
2025,270.11
2026,370.79
2027,664.01
2028,689.97
2029,838.76
2030,725.23
2031,608.46
2032,728.38
2033,905.71
2034,825.61
2035,664.9
2036,987.16
2037,629.72
2038,607.71
2039,781.9
2040,258.54
2041,84.85
2042,546.53
2043,410.36
2044,757.6
2045,683.24
2046,266.02
2047,641.12
2048,757.06
2049,189.94
2050,177.47
2051,193.36
2052,692.73
2053,603.26
2054,407.62
2055,660.71
2056,46.19
2057,942.5
2058,301.69
2059,222.44
2060,579.42
2061,953.7
2062,969.24
2063,15.36
2064,11.4
2065,927.22
2066,287.38
2067,209.27
2068,105.56
2069,416.14
2070,584.52
2071,908.93
2072,214.65
2073,760.69
2074,402.66
2075,760.08
2076,132.11
2077,848.28
2078,30.13
2079,678.13
2080,486.72
2081,786.45
2082,263.04
2083,555.62
2084,801.87
2085,106.26
2086,816.4
2087,989.58
2088,537.58
2089,321.58
2090,286.62
2091,547.45
2092,376.54
2093,823.28
2094,351.34
2095,543.8
2096,458.62
2097,894.6
2098,795.02
2099,196.54
2100,755.34
2101,852.28
2102,183.01
2103,98.16
2104,417.2
2105,813.56
2106,919.5
2107,569.83
2108,665.44
2109,431.34
2110,178.3
2111,939.54
2112,764.86
2113,860.73
2114,548.63
2115,571.71
2116,377.29
2117,891.32
2118,589.58
2119,816.62
2120,934.61
2121,157.67
2122,730.39
2123,579.76
2124,888.88
2125,398.64
2126,607.3
2127,663.86
2128,884.86
2129,891.51
2130,909.1
2131,898.28
2132,375.08
2133,919.8
2134,808.94
2135,596.29
2136,554.8
2137,44.01
2138,255.16
2139,651.8
